sample_name	library_ID	filetype	filename	filename2	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description
CS80_CN50	CS80-CN50	fastq	CS80-CN50_S258_L001_R1_001.fastq.gz	CS80-CN50_S258_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS81_CN51	CS81-CN51	fastq	CS81-CN51_S259_L001_R1_001.fastq.gz	CS81-CN51_S259_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS82_CN52	CS82-CN52	fastq	CS82-CN52_S260_L001_R1_001.fastq.gz	CS82-CN52_S260_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS83_EQ17	CS83-EQ17	fastq	CS83-EQ17_S261_L001_R1_001.fastq.gz	CS83-EQ17_S261_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS84_EQ18	CS84-EQ18	fastq	CS84-EQ18_S262_L001_R1_001.fastq.gz	CS84-EQ18_S262_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS85_EQ19	CS85-EQ19	fastq	CS85-EQ19_S263_L001_R1_001.fastq.gz	CS85-EQ19_S263_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS86_EQ20	CS86-EQ20	fastq	CS86-EQ20_S264_L001_R1_001.fastq.gz	CS86-EQ20_S264_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS87_EQ21	CS87-EQ21	fastq	CS87-EQ21_S265_L001_R1_001.fastq.gz	CS87-EQ21_S265_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS88_EQ22	CS88-EQ22	fastq	CS88-EQ22_S266_L001_R1_001.fastq.gz	CS88-EQ22_S266_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS89_EQ23	CS89-EQ23	fastq	CS89-EQ23_S267_L001_R1_001.fastq.gz	CS89-EQ23_S267_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS90_EQ24	CS90-EQ24	fastq	CS90-EQ24_S268_L001_R1_001.fastq.gz	CS90-EQ24_S268_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS91_EQ25	CS91-EQ25	fastq	CS91-EQ25_S269_L001_R1_001.fastq.gz	CS91-EQ25_S269_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS92_CN53	CS92-CN53	fastq	CS92-CN53_S270_L001_R1_001.fastq.gz	CS92-CN53_S270_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS93_CN54	CS93-CN54	fastq	CS93-CN54_S271_L001_R1_001.fastq.gz	CS93-CN54_S271_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS94_EQ26	CS94-EQ26	fastq	CS94-EQ26_S272_L001_R1_001.fastq.gz	CS94-EQ26_S272_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS95_CN55	CS95-CN55	fastq	CS95-CN55_S273_L001_R1_001.fastq.gz	CS95-CN55_S273_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS96_CN56	CS96-CN56	fastq	CS96-CN56_S274_L001_R1_001.fastq.gz	CS96-CN56_S274_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS97_EQ27	CS97-EQ27	fastq	CS97-EQ27_S275_L001_R1_001.fastq.gz	CS97-EQ27_S275_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS98_CN57	CS98-CN57	fastq	CS98-CN57_S276_L001_R1_001.fastq.gz	CS98-CN57_S276_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS99_CN58	CS99-CN58	fastq	CS99-CN58_S277_L001_R1_001.fastq.gz	CS99-CN58_S277_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS100_CN59	CS100-CN59	fastq	CS100-CN59_S278_L001_R1_001.fastq.gz	CS100-CN59_S278_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS101_CN60	CS101-CN60	fastq	CS101-CN60_S279_L001_R1_001.fastq.gz	CS101-CN60_S279_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS102_FL7	CS102-FL7	fastq	CS102-FL7_S280_L001_R1_001.fastq.gz	CS102-FL7_S280_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS103_CN61	CS103-CN61	fastq	CS103-CN61_S281_L001_R1_001.fastq.gz	CS103-CN61_S281_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
CS104_EQ28	CS104-EQ28	fastq	CS104-EQ28_S282_L001_R1_001.fastq.gz	CS104-EQ28_S282_L001_R2_001.fastq.gz	sample_name	AMPLICON	METAGENOMIC	PCR	paired	Illumina	Illumina MiSeq	paired-end amplicon sequencing of the 16S V4 region
