sample_name	host_alias	host_breed	host_age_reported	host_age_years	host_sex	host_neutered	host_antibiotics_status	host_antibiotics_type	host_antibiotics_group	host_gastrointestinal_status	c_difficile_lab	c_difficile_toxigenic	c_difficile_ribotype	host_relevant_diagnosis_or_reason_for_visit	sample_number	sequence_id	year_data_received	organism	strain	collection_date	env_broad_scale	env_local_scale	env_medium	geo_loc_name	lat_lon	host	isol_growth_condt
CS40_CN23	Canine	Beagle	NA	NA	Female	Yes	Non-treated	None reported	Non-treated	Healthy	Negative	Negative	Negative	one year history of sneezing, nasal worm infection	40	CS40-CN23	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS41_EQ9	Equine	Dutch Warmblood	NA	NA	Female	No	Treated	1/24-1/29:polymyxin B, k-penicillin, gentamicin, metronidazole(through 2/1); 1/29: ceftifur IM	NA	GI condition	Negative	Negative	Negative	colic	41	CS41-EQ9	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Equus	not applicable
CS42_EQ10	Equine	Warmblood	NA	NA	Male	Yes	Treated	neo-poly-dex (through 1/20)	NA	Healthy	Negative	Negative	Negative	colic, eye recheck for chronic keratitis	42	CS42-EQ10	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Equus	not applicable
CS43_CN24	Canine	Hound	NA	NA	Female	Yes	Treated	clavamox, enrofloxacin	β-Lactams, Quinolones	GI condition	Negative	Negative	Negative	fever, chronic history of diarrhea	43	CS43-CN24	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS44_CN25	Canine	English Springer Spaniel	NA	NA	Male	Yes	Non-treated	None reported	Non-treated	Healthy	Negative	Negative	Negative	chronic progressive anemia, liver dysfunction, cough; intrahepatic portosystemic shunt	44	CS44-CN25	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS45_FL3	Feline	Domestic Shorthair	NA	NA	Female	Yes	Non-treated	None reported	NA	Healthy	Positive	Toxigenic	FP501	recheck of persistently elevated ALT	45	CS45-FL3	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Felis catus	not applicable
CS46_AV1	Avian	Chicken	NA	NA	Female	No	Non-treated	None reported	NA	Healthy	Negative	Negative	Negative	persistently elevated liver enzymes	46	CS46-AV1	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Gallus gallus	not applicable
CS47_CN26	Canine	Keeshond	NA	NA	Female	Yes	Non-treated	None reported	Non-treated	Healthy	Negative	Negative	Negative	chronically elevated liver enzymes	47	CS47-CN26	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS48_EQ11	Equine	Thoroughbred	NA	NA	Male	No	Non-treated	None reported	NA	Healthy	Negative	Negative	Negative	inguinal hernia repair and castration	48	CS48-EQ11	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Equus	not applicable
CS49_CN27	Canine	Golden Retriever	NA	NA	Male	Yes	Treated	metronidazole (1/30), clavamox (1/31)	Nitroimidazole, β-Lactams	Healthy	Negative	Negative	Negative	lethargy, anorexia, and weakness; heart mass with large clot attached, 3rd degree AV block	49	CS49-CN27	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS50_FL4	Feline	Siamese	NA	NA	Female	Yes	Treated	azithromycin (2/1)	NA	Healthy	Negative	Negative	Negative	upper respiratory signs, anorexia	50	CS50-FL4	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Felis catus	not applicable
CS51_CN28	Canine	Yorkshire Terrier	8 years	8	Female	Yes	Non-treated	none reported	Non-treated	GI condition	Positive	Toxigenic	FP418	lethargy, abdominal distension; diagnosis:  lymphangiectasia and IBD	51	CS51-CN28	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS52_CN29	Canine	Bichon Frise	5 years	5	Male	Yes	Non-treated	none reported	Non-treated	GI condition	Negative	Negative	Negative	vomiting; diagnosis; High grade stage IVb lymphoma	52	CS52-CN29	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS53_EQ12	Equine	Quarter Horse	17 years	17	Male	Yes	Treated	broad spectrum antibiotics	NA	GI condition	Negative	Negative	Negative	colic; diagnosis: Marked sand enterocolonopathy & Grade III Equine Squamous Gastric Disease	53	CS53-EQ12	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Equus	not applicable
CS54_CN30	Canine	Vizsla	8 years	8	Female	Yes	Treated	doxycycline & amoxicillin	Tetracyclines, β-Lactams	Healthy	Negative	Negative	Negative	sneezing and rhinitis; diagnosis;suspected fungal infection	54	CS54-CN30	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS55_CN31	Canine	Cavalier King Charles Spaniel	6 years	6	Male	Yes	Treated	Metronidazole	Nitroimidazole	GI condition	Negative	Negative	Negative	abdominal distension ;diagnosis : protein losing enteropathy	55	CS55-CN31	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS56_CN32	Canine	French Bulldog	12 years	12	Female	Yes	Non-treated	none reported	Non-treated	Healthy	Negative	Negative	Negative	skin lesions	56	CS56-CN32	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS57_EQ13	Equine	West Phalian	8 years	8	Male	Yes	Treated	broad spectrum antibiotics	NA	GI condition	Negative	Negative	Negative	colic; diagnosis: Type II Cecal dysmotility, Salmonella Enterocolitis	57	CS57-EQ13	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Equus	not applicable
CS58_CN33	Canine	Belgian Sheepdog	15 years	15	Female	Yes	Treated	amoxicillin	β-Lactams	Healthy	Negative	Negative	Negative	Pancreatitis and Peritonitis	58	CS58-CN33	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS59_CN34	Canine	Labrador Retriever	11 years	11	Female	Yes	Treated	cefpodoxine	β-Lactams	Healthy	Positive	Toxigenic	F106	urinary tract infection symptoms; diagnosis:	59	CS59-CN34	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS60_EQ14	Equine	Holsteiner	15 years	15	Male	Yes	Treated	broad spectrum antibiotics, trimethoprim-sulfamethoxazole, enrofloxacin	NA	GI condition	Negative	Negative	Negative	colic diagnois; e.coli and staphylococcus	60	CS60-EQ14	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Equus	not applicable
CS61_CN35	Canine	Yorkshire Terrier	5 years	5	Male	Yes	Treated	doxycycline	Tetracyclines	GI condition	Negative	Negative	Negative	abdominal distension	61	CS61-CN35	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS62_FL5	Feline	Domestic Shorthair	9 months	0.75	Male	Yes	Treated	Metronidazole & Clavamox	NA	Healthy	Negative	Negative	Negative	flea infestation, tapeworm, UTI	62	CS62-FL5	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Felis catus	not applicable
CS63_CN36	Canine	Yorkshire Terrier	12 years	12	Male	Yes	Non-treated	none reported	Non-treated	GI condition	Negative	Negative	Negative	cough and bad hearing/eyesite diagnosis; Atypical Addisons, Pancreatitis, IBD	63	CS63-CN36	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS64_CN37	Canine	Labrador Retriever	10 years	10	Male	No	Treated	Doxycycline	Tetracyclines	Healthy	Positive	Toxigenic	F014-020	History of coughing, nasal discharge and increased respiratory effort; diagnosis: Bronchopneumonia	64	CS64-CN37	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS65_CN38	Canine	Labrador Retriever	13 years	13	Male	Yes	Treated	Metronidazole	Nitroimidazole	GI condition	Negative	Negative	Negative	diarrhea	65	CS65-CN38	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS66_EQ15	Equine	Belgian	5 years	5	Female	No	Treated	broad spectrum antibiotics	NA	GI condition	Negative	Negative	Negative	Equine Enteric Coronavirus	66	CS66-EQ15	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Equus	not applicable
CS67_CN39	Canine	Beagle	NA	NA	Female	Yes	Treated	unasyn	β-Lactams	GI condition	Positive	Toxigenic	FP310	abdominal distension; diagnosis; intestinal leiomyositis	67	CS67-CN39	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS68_CN40	Canine	Rat Terrier	6 years	6	Male	Yes	Treated	Mertronidazole  & amoxicillin & marbofloxacin & tylosin	Nitroimidazole, β-Lactams, Quinolones,	GI condition	Positive	Toxigenic	F014-020	vomiting and diarrhea	68	CS68-CN40	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS69_CN41	Canine	Golden Retriever	4 years	4	Male	Yes	Treated	Doxycycline	Tetracyclines	Healthy	Negative	Negative	Negative	sneezing and increased difficulty breathing through nose; diagnosis:  Bilateral serous nasal discharge	69	CS69-CN41	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS70_CN42	Canine	Cane Corso Dog	3 years	3	Female	No	Treated	Tylosin	Macrolide	Healthy	Positive	Non-toxigenic	FP484	ongoing radiation therapy	70	CS70-CN42	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS71_CN43	Canine	Labrador Retriever	13 years	13	Female	Yes	Non-treated	none reported	Non-treated	Healthy	Negative	Negative	Negative	Left pelvic limb pain	71	CS71-CN43	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS72_CN44	Canine	Dachshund Long Haired	7 years	7	Female	Yes	Non-treated	none reported	Non-treated	GI condition	Negative	Negative	Negative	chronic diarrhea	72	CS72-CN44	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
CS73_FL6	Feline	Domestic Shorthair	7 years	7	Female	Yes	Treated	unknown type of antibiotic	NA	GI condition	Negative	Negative	Negative	FIV positive, vomiting; diagnosis : demodex mites	73	CS73-FL6	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Felis catus	not applicable
CS74_CN45	Canine	Maltese	8 years	8	Male	Yes	Treated	Mertronidazole	Nitroimidazole	GI condition	Positive	Toxigenic	F106	vomiting and diarrhea	74	CS74-CN45	2018	feces metagenome	not applicable	2016-12/2017-10	not applicable	not applicable	ENVO:00002003	USA:North Carolina:Raleigh	35.798 N 78.704 W	Canis lupus familiaris	not applicable
